*------------------------------------------------------------*
User:                mutawakelm
26919     +                  sect  <                  8.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(sect ) AND sect < 8.5 THEN DO;
26920     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
26921     +                  END;
MPRINT(EM_DIAGRAM):   END;
26922     +                  ELSE IF  NOT MISSING(sect ) AND
26923     +                                   8.5 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(sect ) AND 8.5 <= sect THEN DO;
26924     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
26925     +                  END;
MPRINT(EM_DIAGRAM):   END;
26926     +                IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
26927     +                    IF sec  <                76.93 THEN DO;
MPRINT(EM_DIAGRAM):   IF sec < 76.93 THEN DO;
26928     +                     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
26929     +                    END;
MPRINT(EM_DIAGRAM):   END;
26930     +                    ELSE IF                76.93 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 76.93 <= sec THEN DO;
26931     +                     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
26932     +                    END;
MPRINT(EM_DIAGRAM):   END;
26933     +                   ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
26934     +                  END;
MPRINT(EM_DIAGRAM):   END;
26935     +                IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
26936     +
26937     +                IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
26938     +                  _NODE_  =                  301;
MPRINT(EM_DIAGRAM):   _NODE_ = 301;
26939     +                  _LEAF_  =                   53;
MPRINT(EM_DIAGRAM):   _LEAF_ = 53;
26940     +                  P_final  =                    4;
MPRINT(EM_DIAGRAM):   P_final = 4;
26941     +                  V_final  =                 4.25;
MPRINT(EM_DIAGRAM):   V_final = 4.25;
26942     +                  END;
MPRINT(EM_DIAGRAM):   END;
26943     +                ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
26944     +                  _NODE_  =                  300;
MPRINT(EM_DIAGRAM):   _NODE_ = 300;
26945     +                  _LEAF_  =                   52;
MPRINT(EM_DIAGRAM):   _LEAF_ = 52;
26946     +                  P_final  =     4.72043010752688;
MPRINT(EM_DIAGRAM):   P_final = 4.72043010752688;
26947     +                  V_final  =     4.61904761904761;
MPRINT(EM_DIAGRAM):   V_final = 4.61904761904761;
26948     +                  END;
MPRINT(EM_DIAGRAM):   END;
26949     +                END;
MPRINT(EM_DIAGRAM):   END;
26950     +              ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
26951     +                _NODE_  =                  239;
MPRINT(EM_DIAGRAM):   _NODE_ = 239;
26952     +                _LEAF_  =                   54;
MPRINT(EM_DIAGRAM):   _LEAF_ = 54;
26953     +                P_final  =      4.4192037470726;
MPRINT(EM_DIAGRAM):   P_final = 4.4192037470726;
26954     +                V_final  =     4.42759211653813;
MPRINT(EM_DIAGRAM):   V_final = 4.42759211653813;
26955     +                END;
MPRINT(EM_DIAGRAM):   END;
26956     +              END;
MPRINT(EM_DIAGRAM):   END;
26957     +            END;
MPRINT(EM_DIAGRAM):   END;
26958     +          END;
MPRINT(EM_DIAGRAM):   END;
26959     +        END;
MPRINT(EM_DIAGRAM):   END;
26960     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
26961     +
26962     +        _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26963     +          IF  NOT MISSING(study ) AND
26964     +          study  <                  2.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(study ) AND study < 2.5 THEN DO;
26965     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
26966     +          END;
MPRINT(EM_DIAGRAM):   END;
26967     +          ELSE IF  NOT MISSING(study ) AND
26968     +                           2.5 <= study  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(study ) AND 2.5 <= study THEN DO;
26969     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
26970     +          END;
MPRINT(EM_DIAGRAM):   END;
26971     +        IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
26972     +            IF scho  <                  1.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF scho < 1.5 THEN DO;
26973     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
26974     +            END;
MPRINT(EM_DIAGRAM):   END;
26975     +            ELSE IF                  1.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 1.5 <= scho THEN DO;
26976     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
26977     +            END;
MPRINT(EM_DIAGRAM):   END;
26978     +           ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
26979     +          END;
MPRINT(EM_DIAGRAM):   END;
26980     +        IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
26981     +
26982     +        IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
26983     +
26984     +          _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26985     +            IF  NOT MISSING(sec ) AND
26986     +            sec  <               73.045 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(sec ) AND sec < 73.045 THEN DO;
26987     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
26988     +            END;
MPRINT(EM_DIAGRAM):   END;
26989     +            ELSE IF  NOT MISSING(sec ) AND
26990     +                          73.045 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(sec ) AND 73.045 <= sec THEN DO;
26991     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
26992     +            END;
MPRINT(EM_DIAGRAM):   END;
26993     +          IF _BRANCH_ LT 0 AND NOT MISSING(town ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(town ) THEN DO;
26994     +              IF                  1.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   IF 1.5 <= town THEN DO;
26995     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
26996     +              END;
MPRINT(EM_DIAGRAM):   END;
26997     +              ELSE IF town  <                  1.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF town < 1.5 THEN DO;
26998     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
26999     +              END;
MPRINT(EM_DIAGRAM):   END;
27000     +             ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
27001     +            END;
MPRINT(EM_DIAGRAM):   END;
27002     +          IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
27003     +              IF scho  <               2494.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF scho < 2494.5 THEN DO;
27004     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27005     +              END;
MPRINT(EM_DIAGRAM):   END;
27006     +              ELSE IF               2494.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 2494.5 <= scho THEN DO;
27007     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27008     +              END;
MPRINT(EM_DIAGRAM):   END;
27009     +             ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27010     +            END;
MPRINT(EM_DIAGRAM):   END;
27011     +          IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
27012     +
27013     +          IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
27014     +            _NODE_  =                   81;
MPRINT(EM_DIAGRAM):   _NODE_ = 81;
27015     +            _LEAF_  =                   38;
MPRINT(EM_DIAGRAM):   _LEAF_ = 38;
27016     +            P_final  =     3.97196261682243;
MPRINT(EM_DIAGRAM):   P_final = 3.97196261682243;
27017     +            V_final  =     4.04054054054054;
MPRINT(EM_DIAGRAM):   V_final = 4.04054054054054;
27018     +            END;
MPRINT(EM_DIAGRAM):   END;
27019     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27020     +            _NODE_  =                   80;
MPRINT(EM_DIAGRAM):   _NODE_ = 80;
27021     +            _LEAF_  =                   37;
MPRINT(EM_DIAGRAM):   _LEAF_ = 37;
27022     +            P_final  =      3.8370607028754;
MPRINT(EM_DIAGRAM):   P_final = 3.8370607028754;
27023     +            V_final  =     3.86597938144329;
MPRINT(EM_DIAGRAM):   V_final = 3.86597938144329;
27024     +            END;
MPRINT(EM_DIAGRAM):   END;
27025     +          END;
MPRINT(EM_DIAGRAM):   END;
27026     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27027     +
27028     +          _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27029     +            IF  NOT MISSING(study ) AND
27030     +            study  <                  4.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(study ) AND study < 4.5 THEN DO;
27031     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27032     +            END;
MPRINT(EM_DIAGRAM):   END;
27033     +            ELSE IF  NOT MISSING(study ) AND
27034     +                             4.5 <= study  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(study ) AND 4.5 <= study THEN DO;
27035     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27036     +            END;
MPRINT(EM_DIAGRAM):   END;
27037     +          IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
27038     +              IF sect  <                  8.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF sect < 8.5 THEN DO;
27039     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27040     +              END;
MPRINT(EM_DIAGRAM):   END;
27041     +              ELSE IF                  8.5 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 8.5 <= sect THEN DO;
27042     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27043     +              END;
MPRINT(EM_DIAGRAM):   END;
27044     +             ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27045     +            END;
MPRINT(EM_DIAGRAM):   END;
27046     +          IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
27047     +              IF sec  <               74.475 THEN DO;
MPRINT(EM_DIAGRAM):   IF sec < 74.475 THEN DO;
27048     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27049     +              END;
MPRINT(EM_DIAGRAM):   END;
27050     +              ELSE IF               74.475 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 74.475 <= sec THEN DO;
27051     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27052     +              END;
MPRINT(EM_DIAGRAM):   END;
27053     +             ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27054     +            END;
MPRINT(EM_DIAGRAM):   END;
27055     +          IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
27056     +
27057     +          IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
27058     +            _NODE_  =                   83;
MPRINT(EM_DIAGRAM):   _NODE_ = 83;
27059     +            _LEAF_  =                   47;
MPRINT(EM_DIAGRAM):   _LEAF_ = 47;
27060     +            P_final  =     4.01463414634146;
MPRINT(EM_DIAGRAM):   P_final = 4.01463414634146;
27061     +            V_final  =     4.03064066852367;
MPRINT(EM_DIAGRAM):   V_final = 4.03064066852367;
27062     +            END;
MPRINT(EM_DIAGRAM):   END;
27063     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27064     +
27065     +            _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27066     +              IF  NOT MISSING(sec ) AND
27067     +              sec  <               72.515 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(sec ) AND sec < 72.515 THEN DO;
27068     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27069     +              END;
MPRINT(EM_DIAGRAM):   END;
27070     +              ELSE IF  NOT MISSING(sec ) AND
27071     +                            72.515 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(sec ) AND 72.515 <= sec THEN DO;
27072     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27073     +              END;
MPRINT(EM_DIAGRAM):   END;
27074     +            IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
27075     +                IF scho  <                  1.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF scho < 1.5 THEN DO;
27076     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27077     +                END;
MPRINT(EM_DIAGRAM):   END;
27078     +                ELSE IF                  1.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 1.5 <= scho THEN DO;
27079     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27080     +                END;
MPRINT(EM_DIAGRAM):   END;
27081     +               ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27082     +              END;
MPRINT(EM_DIAGRAM):   END;
27083     +            IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
27084     +                IF sect  <                    3 THEN DO;
MPRINT(EM_DIAGRAM):   IF sect < 3 THEN DO;
27085     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27086     +                END;
MPRINT(EM_DIAGRAM):   END;
27087     +                ELSE IF                    3 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 3 <= sect THEN DO;
27088     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27089     +                END;
MPRINT(EM_DIAGRAM):   END;
27090     +               ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27091     +              END;
MPRINT(EM_DIAGRAM):   END;
27092     +            IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
27093     +
27094     +            IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
27095     +
27096     +              _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27097     +                IF  NOT MISSING(town ) AND
27098     +                town  <                 33.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(town ) AND town < 33.5 THEN DO;
27099     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27100     +                END;
MPRINT(EM_DIAGRAM):   END;
27101     +                ELSE IF  NOT MISSING(town ) AND
27102     +                                33.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(town ) AND 33.5 <= town THEN DO;
27103     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27104     +                END;
MPRINT(EM_DIAGRAM):   END;
27105     +              IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
27106     +                  IF               2156.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   IF 2156.5 <= scho THEN DO;
27107     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27108     +                  END;
MPRINT(EM_DIAGRAM):   END;
27109     +                  ELSE IF scho  <               2156.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF scho < 2156.5 THEN DO;
27110     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27111     +                  END;
MPRINT(EM_DIAGRAM):   END;
27112     +                 ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
27113     +                END;
MPRINT(EM_DIAGRAM):   END;
27114     +              IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
27115     +                  IF nat  <                 49.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF nat < 49.5 THEN DO;
27116     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27117     +                  END;
MPRINT(EM_DIAGRAM):   END;
27118     +                  ELSE IF                 49.5 <= nat  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 49.5 <= nat THEN DO;
27119     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27120     +                  END;
MPRINT(EM_DIAGRAM):   END;
27121     +                 ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27122     +                END;
MPRINT(EM_DIAGRAM):   END;
27123     +              IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
27124     +                  IF sect  <                  6.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF sect < 6.5 THEN DO;
27125     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27126     +                  END;
MPRINT(EM_DIAGRAM):   END;
27127     +                  ELSE IF                  6.5 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 6.5 <= sect THEN DO;
27128     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27129     +                  END;
MPRINT(EM_DIAGRAM):   END;
27130     +                 ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27131     +                END;
MPRINT(EM_DIAGRAM):   END;
27132     +              IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
27133     +                  IF               72.505 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   IF 72.505 <= sec THEN DO;
27134     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27135     +                  END;
MPRINT(EM_DIAGRAM):   END;
27136     +                  ELSE IF sec  <               72.505 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF sec < 72.505 THEN DO;
27137     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27138     +                  END;
MPRINT(EM_DIAGRAM):   END;
27139     +                 ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
27140     +                END;
MPRINT(EM_DIAGRAM):   END;
27141     +              IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
27142     +
27143     +              IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
27144     +                _NODE_  =                  230;
MPRINT(EM_DIAGRAM):   _NODE_ = 230;
27145     +                _LEAF_  =                   39;
MPRINT(EM_DIAGRAM):   _LEAF_ = 39;
27146     +                P_final  =      4.0566037735849;
MPRINT(EM_DIAGRAM):   P_final = 4.0566037735849;
27147     +                V_final  =     4.07861635220125;
MPRINT(EM_DIAGRAM):   V_final = 4.07861635220125;
27148     +                END;
MPRINT(EM_DIAGRAM):   END;
27149     +              ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27150     +
27151     +                _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27152     +                  IF  NOT MISSING(town ) AND
27153     +                  town  <                 35.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(town ) AND town < 35.5 THEN DO;
27154     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27155     +                  END;
MPRINT(EM_DIAGRAM):   END;
27156     +                  ELSE IF  NOT MISSING(town ) AND
27157     +                                  35.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(town ) AND 35.5 <= town THEN DO;
27158     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27159     +                  END;
MPRINT(EM_DIAGRAM):   END;
27160     +                IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
27161     +                    IF scho  <                 68.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF scho < 68.5 THEN DO;
27162     +                     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27163     +                    END;
MPRINT(EM_DIAGRAM):   END;
27164     +                    ELSE IF                 68.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 68.5 <= scho THEN DO;
27165     +                     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27166     +                    END;
MPRINT(EM_DIAGRAM):   END;
27167     +                   ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27168     +                  END;
MPRINT(EM_DIAGRAM):   END;
27169     +                IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
27170     +
27171     +                IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
27172     +                  _NODE_  =                  294;
MPRINT(EM_DIAGRAM):   _NODE_ = 294;
27173     +                  _LEAF_  =                   40;
MPRINT(EM_DIAGRAM):   _LEAF_ = 40;
27174     +                  P_final  =     4.24561403508772;
MPRINT(EM_DIAGRAM):   P_final = 4.24561403508772;
27175     +                  V_final  =     4.22105263157894;
MPRINT(EM_DIAGRAM):   V_final = 4.22105263157894;
27176     +                  END;
MPRINT(EM_DIAGRAM):   END;
27177     +                ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27178     +                  _NODE_  =                  295;
MPRINT(EM_DIAGRAM):   _NODE_ = 295;
27179     +                  _LEAF_  =                   41;
MPRINT(EM_DIAGRAM):   _LEAF_ = 41;
27180     +                  P_final  =     4.09226713532513;
MPRINT(EM_DIAGRAM):   P_final = 4.09226713532513;
27181     +                  V_final  =     4.12398921832884;
MPRINT(EM_DIAGRAM):   V_final = 4.12398921832884;
27182     +                  END;
MPRINT(EM_DIAGRAM):   END;
27183     +                END;
MPRINT(EM_DIAGRAM):   END;
27184     +              END;
MPRINT(EM_DIAGRAM):   END;
27185     +            ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27186     +
27187     +              _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27188     +                IF  NOT MISSING(sect ) AND
27189     +                sect  <                  8.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(sect ) AND sect < 8.5 THEN DO;
27190     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27191     +                END;
MPRINT(EM_DIAGRAM):   END;
27192     +                ELSE IF  NOT MISSING(sect ) AND
27193     +                                 8.5 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(sect ) AND 8.5 <= sect THEN DO;
27194     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27195     +                END;
MPRINT(EM_DIAGRAM):   END;
27196     +              IF _BRANCH_ LT 0 AND NOT MISSING(study ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(study ) THEN DO;
27197     +                  IF study  <                  3.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF study < 3.5 THEN DO;
27198     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27199     +                  END;
MPRINT(EM_DIAGRAM):   END;
27200     +                  ELSE IF                  3.5 <= study  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 3.5 <= study THEN DO;
27201     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27202     +                  END;
MPRINT(EM_DIAGRAM):   END;
27203     +                 ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
27204     +                END;
MPRINT(EM_DIAGRAM):   END;
27205     +              IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
27206     +                  IF               72.525 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   IF 72.525 <= sec THEN DO;
27207     +                   _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27208     +                  END;
MPRINT(EM_DIAGRAM):   END;
27209     +                  ELSE IF sec  <               72.525 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF sec < 72.525 THEN DO;
27210     +                   _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27211     +                  END;
MPRINT(EM_DIAGRAM):   END;
27212     +                 ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
27213     +                END;
MPRINT(EM_DIAGRAM):   END;
27214     +              IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
